country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
TH,,,,55.66666666666631,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,55.66666666666631,2.9312505737252534,RE_PV_Openfield_Lim_[TH]
TH,,,,55.66666666666631,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,55.66666666666631,9.703011595281563,RE_WIND_Onshore_Lim_[TH]
TH,,,,55.66666666666631,0.284482878828959,PP_CO2_[TH]
TH,,,,55.66666666666631,1.9848957239197993,BESS_[TH]
TH,,,,55.66666666666631,0.3724126526285309,EL_to_HTH_[TH]
TH,,,,55.66666666666631,0.09301020177426993,EL_to_NH3_[TH]
TH,,,,55.66666666666631,0.274418470828387,NH3_Storage_[TH]
TH,,,,55.66666666666631,0.04605786840520596,NH3_to_EL_[TH]
TH,,,,55.66666666666631,0.0024999663596325956,NH3_to_HTH_[TH]
TH,,,,55.66666666666631,1.4754315915464573,FF_to_HTH_[TH]
TH,,,,55.66666666666631,0.0,EL_Demand_[TH]
TH,,,,55.66666666666631,0.0,HTH_Demand_[TH]
TH,,,,27.807204599998784,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,27.807204599998784,2.9502135850573175,RE_PV_Openfield_Lim_[TH]
TH,,,,27.807204599998784,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,27.807204599998784,9.988636652386113,RE_WIND_Onshore_Lim_[TH]
TH,,,,27.807204599998784,0.11186960473785755,PP_CO2_[TH]
TH,,,,27.807204599998784,2.0894227165317045,BESS_[TH]
TH,,,,27.807204599998784,0.37416106877806266,EL_to_HTH_[TH]
TH,,,,27.807204599998784,0.22324774404445505,EL_to_NH3_[TH]
TH,,,,27.807204599998784,1.2072220128414992,NH3_Storage_[TH]
TH,,,,27.807204599998784,0.2496143201154081,NH3_to_EL_[TH]
TH,,,,27.807204599998784,0.0028664612087394895,NH3_to_HTH_[TH]
TH,,,,27.807204599998784,1.411194332553267,FF_to_HTH_[TH]
TH,,,,27.807204599998784,0.0,EL_Demand_[TH]
TH,,,,27.807204599998784,0.0,HTH_Demand_[TH]
TH,,,,6.677040884100304e-11,7.645669456794702e-13,RE_PV_Rooftop_Lim_[TH]
TH,,,,6.677040884100304e-11,4.194228013690027,RE_PV_Openfield_Lim_[TH]
TH,,,,6.677040884100304e-11,3.9002243845038835e-13,RE_WIND_Offshore_Lim_[TH]
TH,,,,6.677040884100304e-11,13.09125950278241,RE_WIND_Onshore_Lim_[TH]
TH,,,,6.677040884100304e-11,0.0,PP_CO2_[TH]
TH,,,,6.677040884100304e-11,2.609971117110879,BESS_[TH]
TH,,,,6.677040884100304e-11,0.375909485031749,EL_to_HTH_[TH]
TH,,,,6.677040884100304e-11,0.4397399824103329,EL_to_NH3_[TH]
TH,,,,6.677040884100304e-11,3.749697257955404,NH3_Storage_[TH]
TH,,,,6.677040884100304e-11,0.2607909348503286,NH3_to_EL_[TH]
TH,,,,6.677040884100304e-11,0.06932111009879109,NH3_to_HTH_[TH]
TH,,,,6.677040884100304e-11,9.866792912571967e-12,FF_to_HTH_[TH]
TH,,,,6.677040884100304e-11,0.0,EL_Demand_[TH]
TH,,,,6.677040884100304e-11,0.0,HTH_Demand_[TH]
TH,,,,8.23481999998064,1.0916193895524075e-11,RE_PV_Rooftop_Lim_[TH]
TH,,,,8.23481999998064,3.355692254069568,RE_PV_Openfield_Lim_[TH]
TH,,,,8.23481999998064,7.315327409739736e-12,RE_WIND_Offshore_Lim_[TH]
TH,,,,8.23481999998064,9.911166656773236,RE_WIND_Onshore_Lim_[TH]
TH,,,,8.23481999998064,8.712558851768062e-11,PP_CO2_[TH]
TH,,,,8.23481999998064,2.2810596949179502,BESS_[TH]
TH,,,,8.23481999998064,0.37416106864430876,EL_to_HTH_[TH]
TH,,,,8.23481999998064,0.660915526332038,EL_to_NH3_[TH]
TH,,,,8.23481999998064,1.7969179816232301,NH3_Storage_[TH]
TH,,,,8.23481999998064,0.4705790490485444,NH3_to_EL_[TH]
TH,,,,8.23481999998064,0.026966244251672065,NH3_to_HTH_[TH]
TH,,,,8.23481999998064,1.1017568622283922,FF_to_HTH_[TH]
TH,,,,8.23481999998064,0.0,EL_Demand_[TH]
TH,,,,8.23481999998064,0.0,HTH_Demand_[TH]
TH,,,,16.469639999998247,2.2508432995291703e-12,RE_PV_Rooftop_Lim_[TH]
TH,,,,16.469639999998247,3.2053708186609566,RE_PV_Openfield_Lim_[TH]
TH,,,,16.469639999998247,7.295580175582837e-13,RE_WIND_Offshore_Lim_[TH]
TH,,,,16.469639999998247,9.4320665585622,RE_WIND_Onshore_Lim_[TH]
TH,,,,16.469639999998247,0.03575070101700251,PP_CO2_[TH]
TH,,,,16.469639999998247,2.6747959090084494,BESS_[TH]
TH,,,,16.469639999998247,0.37416106876995425,EL_to_HTH_[TH]
TH,,,,16.469639999998247,0.2783065127916913,EL_to_NH3_[TH]
TH,,,,16.469639999998247,1.512732350542496,NH3_Storage_[TH]
TH,,,,16.469639999998247,0.3296019074081849,NH3_to_EL_[TH]
TH,,,,16.469639999998247,0.003430807703252934,NH3_to_HTH_[TH]
TH,,,,16.469639999998247,1.4137693341042445,FF_to_HTH_[TH]
TH,,,,16.469639999998247,0.0,EL_Demand_[TH]
TH,,,,16.469639999998247,0.0,HTH_Demand_[TH]
TH,,,,24.704459999998896,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,24.704459999998896,2.9475582710704495,RE_PV_Openfield_Lim_[TH]
TH,,,,24.704459999998896,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,24.704459999998896,10.032865766623155,RE_WIND_Onshore_Lim_[TH]
TH,,,,24.704459999998896,0.0926583800145475,PP_CO2_[TH]
TH,,,,24.704459999998896,2.0973367199864863,BESS_[TH]
TH,,,,24.704459999998896,0.3741610687790125,EL_to_HTH_[TH]
TH,,,,24.704459999998896,0.24168522319479416,EL_to_NH3_[TH]
TH,,,,24.704459999998896,1.3095279793007002,NH3_Storage_[TH]
TH,,,,24.704459999998896,0.2753861527669738,NH3_to_EL_[TH]
TH,,,,24.704459999998896,0.0030980661633874538,NH3_to_HTH_[TH]
TH,,,,24.704459999998896,1.400640487915091,FF_to_HTH_[TH]
TH,,,,24.704459999998896,0.0,EL_Demand_[TH]
TH,,,,24.704459999998896,0.0,HTH_Demand_[TH]
TH,,,,32.93927999999928,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,32.93927999999928,2.9095357317684494,RE_PV_Openfield_Lim_[TH]
TH,,,,32.93927999999928,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,32.93927999999928,9.96530231636049,RE_WIND_Onshore_Lim_[TH]
TH,,,,32.93927999999928,0.14347898609001278,PP_CO2_[TH]
TH,,,,32.93927999999928,2.026206746022546,BESS_[TH]
TH,,,,32.93927999999928,0.3741610687739687,EL_to_HTH_[TH]
TH,,,,32.93927999999928,0.19786348292559064,EL_to_NH3_[TH]
TH,,,,32.93927999999928,1.0663697112106145,NH3_Storage_[TH]
TH,,,,32.93927999999928,0.21434293571389923,NH3_to_EL_[TH]
TH,,,,32.93927999999928,0.0024647378580635753,NH3_to_HTH_[TH]
TH,,,,32.93927999999928,1.4341098183331444,FF_to_HTH_[TH]
TH,,,,32.93927999999928,0.0,EL_Demand_[TH]
TH,,,,32.93927999999928,0.0,HTH_Demand_[TH]
TH,,,,41.174099999997765,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,41.174099999997765,2.9192688161773557,RE_PV_Openfield_Lim_[TH]
TH,,,,41.174099999997765,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,41.174099999997765,9.831560855721314,RE_WIND_Onshore_Lim_[TH]
TH,,,,41.174099999997765,0.19373227283686797,PP_CO2_[TH]
TH,,,,41.174099999997765,2.0327560260521502,BESS_[TH]
TH,,,,41.174099999997765,0.3741610687649427,EL_to_HTH_[TH]
TH,,,,41.174099999997765,0.1482815569593123,EL_to_NH3_[TH]
TH,,,,41.174099999997765,0.7912492867384777,NH3_Storage_[TH]
TH,,,,41.174099999997765,0.1518900469155602,NH3_to_EL_[TH]
TH,,,,41.174099999997765,0.0019758486057826433,NH3_to_HTH_[TH]
TH,,,,41.174099999997765,1.4612010431482807,FF_to_HTH_[TH]
TH,,,,41.174099999997765,0.0,EL_Demand_[TH]
TH,,,,41.174099999997765,0.0,HTH_Demand_[TH]
TH,,,,49.40891999999779,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,49.40891999999779,2.9195354518532994,RE_PV_Openfield_Lim_[TH]
TH,,,,49.40891999999779,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,49.40891999999779,9.828700188417914,RE_WIND_Onshore_Lim_[TH]
TH,,,,49.40891999999779,0.2455386668340038,PP_CO2_[TH]
TH,,,,49.40891999999779,2.1520635314083454,BESS_[TH]
TH,,,,49.40891999999779,0.3741610687588247,EL_to_HTH_[TH]
TH,,,,49.40891999999779,0.07189445166072835,EL_to_NH3_[TH]
TH,,,,49.40891999999779,0.3673920943594169,NH3_Storage_[TH]
TH,,,,49.40891999999779,0.06388545808492284,NH3_to_EL_[TH]
TH,,,,49.40891999999779,0.0017245252252998102,NH3_to_HTH_[TH]
TH,,,,49.40891999999779,1.4584552222146454,FF_to_HTH_[TH]
TH,,,,49.40891999999779,0.0,EL_Demand_[TH]
TH,,,,49.40891999999779,0.0,HTH_Demand_[TH]
TH,,,,57.643739999999724,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,57.643739999999724,2.93566494791241,RE_PV_Openfield_Lim_[TH]
TH,,,,57.643739999999724,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,57.643739999999724,9.655650886121313,RE_WIND_Onshore_Lim_[TH]
TH,,,,57.643739999999724,0.29596262608343327,PP_CO2_[TH]
TH,,,,57.643739999999724,2.007748364161149,BESS_[TH]
TH,,,,57.643739999999724,0.372412652628608,EL_to_HTH_[TH]
TH,,,,57.643739999999724,0.07957111669141617,EL_to_NH3_[TH]
TH,,,,57.643739999999724,0.20286572799727962,NH3_Storage_[TH]
TH,,,,57.643739999999724,0.03418280973932497,NH3_to_EL_[TH]
TH,,,,57.643739999999724,0.002441026572595837,NH3_to_HTH_[TH]
TH,,,,57.643739999999724,1.4833749735143396,FF_to_HTH_[TH]
TH,,,,57.643739999999724,0.0,EL_Demand_[TH]
TH,,,,57.643739999999724,0.0,HTH_Demand_[TH]
TH,,,,65.99999999999814,0.0,RE_PV_Rooftop_Lim_[TH]
TH,,,,65.99999999999814,2.9497409565594648,RE_PV_Openfield_Lim_[TH]
TH,,,,65.99999999999814,0.0,RE_WIND_Offshore_Lim_[TH]
TH,,,,65.99999999999814,9.504632933650164,RE_WIND_Onshore_Lim_[TH]
TH,,,,65.99999999999814,0.3452821032036442,PP_CO2_[TH]
TH,,,,65.99999999999814,1.8947729808360738,BESS_[TH]
TH,,,,65.99999999999814,0.37251897523528843,EL_to_HTH_[TH]
TH,,,,65.99999999999814,0.020660357893863605,EL_to_NH3_[TH]
TH,,,,65.99999999999814,0.03557227799915549,NH3_Storage_[TH]
TH,,,,65.99999999999814,0.006065779480988124,NH3_to_EL_[TH]
TH,,,,65.99999999999814,0.001602040935483117,NH3_to_HTH_[TH]
TH,,,,65.99999999999814,1.5326532984377195,FF_to_HTH_[TH]
TH,,,,65.99999999999814,0.0,EL_Demand_[TH]
TH,,,,65.99999999999814,0.0,HTH_Demand_[TH]
